               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.098556,            0.023175,                   0,              0.1613,              0.2077,             0.10683,             0.03261,            0.071889,            0.019547,                   0,           0.0033067,           0.0033067,             0.07024
                   1,            0.066741,            0.018466,                   0,             0.63544,             0.46809,             0.48916,             0.18374,            0.054712,            0.015597,                   0,           0.0065743,           0.0065743,            0.040174
                   2,            0.057676,            0.015477,                   0,             0.86634,             0.43343,             0.56967,             0.18419,             0.05176,            0.012572,                   0,           0.0097759,           0.0097759,            0.010043
                   3,            0.052029,            0.012867,                   0,             0.66982,             0.64438,             0.63057,             0.24029,            0.044873,            0.010537,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.044095,            0.010991,                   0,             0.78374,             0.74536,             0.75714,              0.3925,            0.037961,           0.0088878,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.041476,           0.0092978,                   0,             0.81774,             0.66464,             0.76533,             0.34122,            0.042137,           0.0080553,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.039289,           0.0090664,                   0,             0.91655,             0.73446,             0.80278,             0.46018,            0.034334,           0.0077736,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.038635,           0.0088464,                   0,             0.85146,              0.7619,              0.7971,             0.41621,            0.037211,           0.0079616,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.038135,             0.00846,                   0,             0.85598,              0.7828,             0.84112,             0.49779,            0.034181,           0.0070993,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.035293,           0.0080416,                   0,               0.879,             0.80224,             0.84762,             0.49172,            0.032866,           0.0069821,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.035515,           0.0082908,                   0,             0.84946,             0.77305,              0.8097,             0.44294,             0.03504,           0.0072972,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.033553,           0.0077031,                   0,             0.85055,              0.8075,             0.83953,             0.47793,            0.031516,            0.007029,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.033726,           0.0076501,                   0,             0.90289,             0.79129,             0.85162,             0.48634,            0.031327,           0.0070682,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.033573,           0.0075014,                   0,             0.89932,             0.81453,             0.85593,             0.53298,             0.03087,           0.0067663,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.032385,           0.0074861,                   0,             0.93404,             0.78912,             0.85774,             0.53529,            0.029921,           0.0067649,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.032489,           0.0071396,                   0,             0.89368,             0.81754,             0.85765,             0.53523,            0.028944,           0.0066255,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.031861,           0.0074713,                   0,             0.88161,             0.82371,             0.85363,             0.53376,            0.029862,           0.0068646,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.030165,           0.0072563,                   0,             0.91103,             0.76776,             0.83276,             0.52709,            0.029852,           0.0069236,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.030548,           0.0072898,                   0,             0.90074,              0.7931,             0.84531,             0.52184,            0.030131,           0.0070476,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.030193,           0.0071172,                   0,             0.91026,             0.80243,              0.8581,             0.54907,            0.029015,           0.0065617,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.029969,           0.0068784,                   0,             0.89637,             0.81947,             0.85268,             0.52015,            0.029541,           0.0067796,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.028796,           0.0068064,                   0,             0.89578,             0.81864,             0.85628,             0.51542,             0.02995,           0.0067165,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.029616,           0.0070614,                   0,             0.89696,               0.786,             0.84082,             0.52982,            0.029917,           0.0070956,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.028789,           0.0069155,                   0,             0.90363,             0.80749,             0.86336,             0.55038,            0.027763,           0.0063963,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.028054,           0.0064558,                   0,             0.89158,             0.81647,              0.8644,             0.55865,            0.028983,           0.0064525,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.027808,            0.006537,                   0,             0.92343,             0.80648,             0.86464,             0.54214,            0.028932,            0.006403,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.027278,            0.006535,                   0,             0.89951,             0.83485,              0.8765,             0.57206,             0.02733,           0.0064408,                   0,            0.007525,            0.007525,            0.007525
                  27,             0.02781,           0.0065361,                   0,             0.90595,             0.83147,             0.86162,             0.53401,            0.029859,           0.0064715,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.026906,           0.0063853,                   0,             0.89291,             0.83688,             0.86967,             0.57272,            0.027581,           0.0062444,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.026897,           0.0065664,                   0,             0.90376,             0.81864,             0.86567,             0.55882,            0.027833,           0.0063426,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.026699,           0.0065109,                   0,             0.91373,             0.79513,             0.86673,             0.55644,            0.028243,           0.0067008,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.026041,           0.0063566,                   0,              0.9031,             0.82239,             0.86531,             0.56759,             0.02754,           0.0063822,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.026208,            0.006423,                   0,             0.88519,             0.83665,             0.87335,             0.58023,             0.02727,           0.0064482,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.025332,           0.0063616,                   0,             0.89032,             0.84059,              0.8699,             0.56471,            0.026498,           0.0063252,                   0,            0.006832,            0.006832,            0.006832
                  34,             0.02571,           0.0062432,                   0,             0.89738,             0.84195,             0.87951,             0.57679,            0.026427,           0.0062027,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.024905,           0.0059445,                   0,             0.90609,             0.83181,             0.87639,             0.57449,            0.027304,           0.0062371,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.025359,           0.0060674,                   0,             0.93501,             0.80488,             0.87458,             0.58203,            0.026775,           0.0063861,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.025006,           0.0063306,                   0,              0.9039,             0.83249,             0.87465,             0.58323,            0.027085,           0.0063995,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.024593,            0.005993,                   0,             0.90208,             0.83237,             0.87539,             0.57392,             0.02741,           0.0062827,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.024441,            0.005738,                   0,             0.91197,             0.82979,             0.87226,              0.5626,            0.026814,           0.0063214,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.023564,           0.0058645,                   0,             0.91077,             0.82944,             0.87303,              0.5785,            0.026697,           0.0064468,                   0,            0.006139,            0.006139,            0.006139
                  41,              0.0231,           0.0059654,                   0,             0.90763,              0.8222,             0.86551,             0.57582,            0.027543,           0.0067018,                   0,             0.00604,             0.00604,             0.00604
                  42,             0.02391,           0.0060927,                   0,             0.92201,             0.81534,             0.86595,              0.5756,            0.027521,           0.0063362,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.023096,           0.0057163,                   0,             0.91963,             0.81237,             0.86729,             0.59143,            0.026807,           0.0063777,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.022499,            0.005755,                   0,             0.89305,             0.84685,             0.87856,             0.58799,            0.027178,           0.0062248,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.022803,           0.0054784,                   0,             0.88468,             0.84451,             0.87604,             0.57401,            0.026613,            0.006568,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.022557,           0.0058341,                   0,             0.90797,             0.82047,             0.86253,             0.58653,            0.026913,           0.0066675,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.022062,           0.0054989,                   0,             0.92652,             0.79939,             0.86153,             0.57744,            0.026988,            0.006981,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.022346,           0.0054626,                   0,             0.91314,             0.81276,             0.87238,             0.57397,            0.026857,           0.0064013,                   0,            0.005347,            0.005347,            0.005347
                  49,             0.02112,           0.0055671,                   0,             0.91192,             0.82299,             0.87649,             0.58902,             0.02644,           0.0064985,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.021636,           0.0053916,                   0,             0.90555,             0.82817,             0.87427,             0.58664,            0.026731,           0.0064086,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.021728,           0.0054878,                   0,             0.90325,             0.82724,             0.87499,             0.57987,            0.026859,           0.0064517,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.020646,           0.0055705,                   0,             0.92615,             0.80527,             0.87225,             0.57549,            0.027172,           0.0064652,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.020524,           0.0055075,                   0,             0.92441,             0.80781,              0.8743,             0.59166,            0.026413,           0.0066802,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.020449,           0.0051853,                   0,             0.90458,             0.84061,             0.87643,             0.59216,             0.02654,           0.0064492,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.020002,           0.0054223,                   0,             0.90738,             0.83549,             0.87758,             0.60036,            0.026294,           0.0062944,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.019842,            0.005099,                   0,             0.90141,             0.83723,             0.87991,             0.57738,            0.026824,           0.0064155,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.019626,           0.0050483,                   0,             0.89066,             0.83825,             0.87912,             0.58819,            0.026765,           0.0064684,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.020188,           0.0049673,                   0,             0.89974,              0.8286,             0.87413,             0.59324,            0.026522,           0.0064255,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.019468,           0.0051141,                   0,             0.91418,             0.81443,             0.87258,             0.59331,            0.027003,           0.0066063,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.019055,           0.0051731,                   0,             0.90365,             0.83096,             0.87289,             0.58801,            0.026706,            0.006671,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.018928,           0.0050833,                   0,             0.91479,             0.83085,             0.87853,             0.59632,             0.02626,           0.0064637,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.018535,           0.0049949,                   0,             0.91597,             0.82114,             0.87825,             0.59543,             0.02636,           0.0063086,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.018877,           0.0050207,                   0,             0.91683,             0.83011,             0.87121,             0.59248,            0.026525,           0.0064587,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.018535,            0.005049,                   0,             0.91877,              0.8179,              0.8748,             0.59315,            0.026499,           0.0066985,                   0,            0.003763,            0.003763,            0.003763
                  65,              0.0181,             0.00513,                   0,             0.89908,             0.84371,             0.88136,             0.59631,            0.026434,           0.0064201,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.018161,           0.0049608,                   0,             0.89668,              0.8427,             0.87904,             0.59548,            0.026732,           0.0065627,                   0,            0.003565,            0.003565,            0.003565
                  67,             0.01769,           0.0048641,                   0,             0.91383,             0.82161,             0.87608,             0.59874,            0.026624,           0.0066219,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.017495,           0.0048911,                   0,             0.89553,             0.83974,             0.88229,             0.60148,             0.02641,           0.0064673,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.016985,           0.0047562,                   0,             0.90015,             0.84435,             0.88126,             0.60277,            0.026451,           0.0063783,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.017046,             0.00487,                   0,             0.89832,             0.82622,              0.8782,             0.59499,            0.026186,            0.006535,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.017198,           0.0045989,                   0,             0.93941,             0.80714,             0.87646,             0.59843,            0.026532,           0.0065949,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.016738,           0.0046943,                   0,             0.91009,              0.8341,             0.88342,             0.60299,            0.025812,           0.0064461,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.016823,            0.004717,                   0,             0.92473,             0.83655,             0.88393,             0.60051,            0.026158,           0.0063829,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.016848,           0.0045877,                   0,             0.93421,             0.82317,             0.88204,             0.60723,            0.025785,            0.006466,                   0,            0.002773,            0.002773,            0.002773
                  75,             0.01624,           0.0046724,                   0,             0.91275,             0.82922,             0.88254,             0.60609,             0.02604,           0.0066029,                   0,            0.002674,            0.002674,            0.002674
                  76,             0.01655,           0.0045586,                   0,             0.92059,             0.82604,             0.88246,             0.60382,            0.026345,             0.00652,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.016664,           0.0045872,                   0,             0.91102,             0.82234,             0.88016,             0.60905,            0.026055,           0.0064965,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.016194,           0.0045417,                   0,             0.91504,             0.83418,             0.88295,             0.60283,             0.02631,           0.0064683,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.015578,           0.0046302,                   0,             0.91949,             0.83739,             0.88354,             0.60483,            0.026253,           0.0065328,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.015534,           0.0043559,                   0,             0.89628,             0.85102,             0.88699,             0.60469,            0.025976,           0.0065724,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.015786,            0.004428,                   0,             0.91139,             0.83809,             0.88494,             0.60793,            0.025558,           0.0063973,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.015472,            0.004333,                   0,               0.933,             0.82618,             0.88655,             0.60732,            0.025954,           0.0065597,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.015103,           0.0041878,                   0,             0.94787,             0.81713,             0.88526,             0.61184,            0.025958,           0.0066858,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.015355,           0.0041677,                   0,              0.9565,             0.80918,             0.88648,             0.61587,            0.025693,           0.0065472,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.014764,           0.0042305,                   0,             0.92516,             0.83282,             0.88764,             0.60554,            0.025952,           0.0066334,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.014799,           0.0043861,                   0,             0.91479,             0.83172,             0.88486,             0.60591,             0.02612,           0.0066682,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.014589,           0.0041846,                   0,             0.93978,             0.81134,             0.88231,             0.60878,            0.025912,           0.0065931,                   0,            0.001486,            0.001486,            0.001486
                  88,             0.01442,           0.0043162,                   0,             0.94534,             0.81142,             0.88962,             0.61045,            0.025851,           0.0065873,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.014135,           0.0043385,                   0,             0.92545,             0.82383,             0.88764,             0.60785,            0.026034,           0.0066894,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.013931,            0.004118,                   0,             0.91985,             0.82994,              0.8855,             0.61436,            0.025649,           0.0065736,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.013753,           0.0041312,                   0,             0.92281,             0.82864,             0.88426,             0.61362,            0.025776,           0.0066067,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.013515,           0.0042321,                   0,             0.92156,             0.82892,             0.88551,              0.6147,            0.025671,           0.0065998,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.013714,           0.0042236,                   0,             0.92676,             0.82671,              0.8887,             0.61372,            0.025601,           0.0066729,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.013296,           0.0041312,                   0,             0.91797,             0.83194,             0.88583,             0.61536,            0.025623,           0.0066821,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.013768,           0.0041482,                   0,             0.92596,              0.8304,             0.89166,             0.62105,            0.025399,           0.0066563,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.013461,           0.0039013,                   0,             0.92004,             0.83357,             0.88758,              0.6195,             0.02549,           0.0066915,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.013053,           0.0040676,                   0,             0.91797,             0.83367,             0.88874,             0.62009,            0.025473,           0.0066729,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.012998,           0.0040093,                   0,             0.91599,             0.83384,             0.88904,             0.61882,             0.02539,           0.0066504,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.012946,           0.0041187,                   0,             0.91618,             0.83673,             0.88863,             0.61796,            0.025413,           0.0066472,                   0,            0.000298,            0.000298,            0.000298
